15:28:42.042 INFO  MyProblem 31 setup - setup problem!
18:01:50.268 DEBUG MyProblem 112 describe - 
Fitness: Standardized=0.18655547 Adjusted=0.8427756 Hits=0
\begin{bundle}{\gpbox{Equal}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Join_Cp}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Not}}\chunk{\gpbox{Add_Mince}}\end{bundle}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Add_Mindot}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}
Tamaño del nodo: 31

18:01:50.269 DEBUG MyProblem 123 describe - Instancia test.data
18:01:50.270 DEBUG MyProblem 124 describe - Error 0.146557832540593 ,ajustado 0.13102270229129015
2:270.4154,323.8955
2:233.5539,322.0071
2:225.2843,324.8334
2:259.0505,318.699
2:283.7788,331.7587
2:282.0213,307.6341
2:275.8999,341.1264
2:217.3549,331.595
2:210.0481,327.0366
2:223.8949,318.8623
2:208.6659,321.2957
2:273.3235,323.8719
2:282.2915,329.7568
2:263.1241,362.4674
2:244.2592,366.9896
2:206.5557,330.4357
2:258.2011,317.6463
2:290.6392,418.2181
2:210.6205,308.3117
2:202.2524,304.8205
2:247.3319,272.181
2:236.1297,319.9346
2:196.3891,296.2071
2:191.3607,302.772
2:290.9372,311.4545
2:269.5909,261.153
2:279.7158,245.4454
2:286.616,298.8493
2:203.5792,294.0445
2:289.6277,263.8954
2:292.1905,264.4112
2:256.4337,289.5944
2:265.3057,299.2003
2:267.6606,267.1285
2:284.0267,323.1981
2:272.5391,303.3558
2:219.9902,317.3752
2:208.8079,313.8889
2:216.1062,324.6932
2:216.3617,311.0016
2:239.3965,303.7582
2:252.5858,300.6859
2:208.9592,322.7145
2:248.4774,306.3924

C1
2:235.3428,414.4353
2:231.4191,433.4273
2:257.3101,428.3568
2:243.5626,420.2088
2:227.2543,415.202
2:265.8506,434.3375
2:227.1104,393.0039
2:252.774,436.2076
2:215.571,418.6016
2:210.9315,434.3911
2:234.4252,427.3486
2:258.4326,432.4326
2:212.5861,399.9251
2:217.3275,437.6679
2:259.3524,429.3496
2:198.3717,420.01
2:262.4504,427.4782
2:241.3638,428.1965
2:196.0936,420.5674
2:275.2503,423.147
2:217.4166,409.2303
2:272.3278,414.3423
2:279.4069,423.0885


18:01:50.282 DEBUG MyProblem 127 describe - LSP

18:01:50.288 DEBUG MyProblem 123 describe - Instancia synthetic//200M2C3.data
18:01:50.288 DEBUG MyProblem 124 describe - Error 0.23793753207531892 ,ajustado 0.2127161536753351
18:01:50.289 DEBUG MyProblem 125 describe - No agrupados 0.0 ,ajustado 0.0
18:01:50.294 DEBUG MyProblem 126 describe - LCP
C0
2:276.4353,470.6581
2:308.4801,474.0435
2:294.064,472.0095
2:298.4488,471.8058
2:295.2668,467.1976
2:292.6835,488.0075
2:300.0906,479.1583
2:282.7934,462.9443
2:294.3406,464.605
2:284.6186,471.6768
2:293.877,491.7702
2:286.0481,477.6609
2:303.5271,476.9685
2:305.5454,478.5082
2:299.7616,486.9956
2:302.0594,487.4544
2:309.703,476.42
2:308.3699,473.2519
2:280.8172,462.658
2:307.87,469.3386
2:290.7881,475.843
2:305.2658,488.7101
2:302.8184,477.4194
2:304.9343,461.2587
2:304.9964,459.667
2:296.2429,457.4036
2:290.701,456.81
2:307.4927,488.9181
2:292.9434,456.0204
2:298.0575,465.7059
2:293.3993,454.6246
2:315.7028,468.7847
2:268.5256,477.6926
2:292.665,453.8848
2:291.15,453.8089
2:297.0317,489.8692
2:295.1508,452.4272
2:299.5564,451.7355
2:267.6498,450.6776
2:301.8127,451.7438
2:301.3154,450.8574
2:276.1713,466.7167
2:307.8664,459.4485
2:291.208,449.6197
2:284.8028,451.7485
2:301.2371,448.8786
2:276.0204,461.2747
2:295.3258,445.7483
2:310.0503,450.9919
2:312.7903,453.7029
2:313.96,453.8033
2:309.3318,445.7539
2:316.0297,451.9405
2:319.1861,476.3732
2:310.3416,441.7445
2:292.9174,494.5829
2:298.0044,436.1202
2:301.8014,440.4187
2:327.0394,476.7217
2:294.7983,431.6369
2:300.9236,499.9588
2:292.4884,429.3812
2:304.0775,424.4555
2:289.3182,421.5956
2:306.4207,457.1627
2:302.0848,420.7189
2:294.002,417.8642
2:253.4257,454.3474
2:304.8716,449.9304
2:299.4867,413.913
2:316.9581,408.1994
2:303.1208,403.6985
2:313.8821,428.1177
2:313.3988,426.7712
2:296.5637,442.3717
2:315.711,418.1134
2:310.9556,420.4249
2:316.1563,429.0412

C1
2:301.532,353.2734
2:309.2942,271.3734
2:298.6625,274.3795
2:310.8225,266.0337
2:299.4574,291.8416
2:290.7955,313.33
2:293.3217,283.7582
2:296.0171,270.0684
2:304.0196,290.0706
2:297.7644,269.4332
2:298.2031,307.4839
2:286.3489,313.0918
2:284.4062,319.7041
2:298.6893,329.8953
2:310.0854,332.5652
2:300.443,336.2289
2:302.7655,342.5531
2:304.2173,344.6769
2:303.5391,353.0026
2:311.8764,367.9328
2:306.3107,370.495
2:316.9045,371.3643
2:322.6146,377.7318
2:312.5409,383.0306
2:340.4049,372.0157
2:325.5803,383.0287
2:333.3695,382.2692
2:320.6542,387.3066
2:338.5298,380.0369
2:334.762,382.8052
2:339.0773,391.0238
2:341.5368,389.8037
2:292.661,405.2138
2:327.9418,241.603
2:259.2461,296.6295
2:223.1453,333.6307
2:207.8954,357.8494
2:307.155,385.8802
2:204.5359,352.9364
2:250.3741,294.9756
2:235.0347,325.5608
2:208.4624,345.385
2:231.693,340.6741
2:270.0814,312.6017
2:252.2417,305.8258
2:227.9494,306.1116
2:270.5996,295.2515
2:234.2518,329.1172
2:315.7359,351.7789
2:259.4093,324.3261
2:210.6126,352.1285
2:239.4486,319.8369
2:304.6094,368.7943
2:205.4816,345.511
2:265.6006,310.6827
2:314.2753,387.6067
2:320.1315,399.2089
2:245.9046,308.4988
2:207.4778,345.9251
2:212.1514,373.2634
2:257.0833,312.5513
2:299.0532,380.4992
2:302.1484,389.8
2:296.7076,365.9762
2:293.2878,333.9686
2:225.8762,311.521
2:211.8481,330.8987
2:304.3241,323.6219
2:298.0648,345.8797
2:250.9574,319.4825
2:228.864,336.7291
2:310.6163,387.0795
2:266.0199,324.1669
2:220.0895,363.6833
2:291.2061,319.496
2:234.1183,330.921
2:275.0616,312.6613
2:221.4792,343.452
2:230.9446,326.4854
2:245.0735,304.5786
2:209.7602,333.8371
2:298.3987,347.2536
2:318.6297,376.1838
2:250.3279,308.2266
2:292.8072,342.1514
2:213.8706,342.2622
2:224.2804,360.2706
2:282.7989,301.2824
2:310.9912,349.0955
2:368.4013,227.4941
2:375.9031,240.604
2:350.1506,237.8004
2:360.3183,241.9183
2:399.7627,233.3193
2:375.246,232.191
2:374.8992,248.0207
2:362.9766,248.0519
2:361.9823,237.574
2:355.6516,251.0742
2:349.3395,233.8109
2:348.4963,251.0961
2:398.2133,244.1448
2:371.9604,224.4872
2:365.5467,228.9693
2:381.0906,243.8438
2:388.5566,243.1844
2:353.4835,226.5625
2:342.0253,227.4841
2:338.9903,228.9919
2:336.9118,226.4051
2:335.6432,225.1732
2:333.0851,241.6049
2:331.2471,227.2295
2:323.7073,247.0168
2:330.0295,259.7047
2:322.1869,249.2284
2:328.3702,261.3112
2:319.9489,253.8931
2:316.9754,247.4115
2:315.1789,234.544
2:320.3572,269.8099
2:314.0232,270.0382


18:01:50.295 DEBUG MyProblem 127 describe - LSP

18:01:52.146 DEBUG MyProblem 139 describe - Termino
18:01:53.990 INFO  MyProblem 31 setup - setup problem!
18:43:17.127 DEBUG MyProblem 112 describe - 
Fitness: Standardized=0.20293099 Adjusted=0.83130294 Hits=0
\begin{bundle}{\gpbox{If}}\chunk{\begin{bundle}{\gpbox{While}}\chunk{\gpbox{Move_Min}}\chunk{\gpbox{Add_Mince}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Join_Cp}}\chunk{\begin{bundle}{\gpbox{And}}\chunk{\gpbox{Add_Mince}}\chunk{\gpbox{Create_Cp}}\end{bundle}}\end{bundle}}\chunk{\begin{bundle}{\gpbox{Equal}}\chunk{\gpbox{Create_Cp}}\chunk{\gpbox{Move_Min}}\end{bundle}}\end{bundle}}\end{bundle}
Tamaño del nodo: 13

18:43:17.131 DEBUG MyProblem 123 describe - Instancia test.data
18:43:17.132 DEBUG MyProblem 124 describe - Error 0.12085030108665729 ,ajustado 0.10804016917147162
18:43:17.132 DEBUG MyProblem 125 describe - No agrupados 0.4 ,ajustado 0.042
18:43:17.133 DEBUG MyProblem 126 describe - LCP
C0
2:1.0,-1.0
2:2.0,-1.0
2:2.0,-2.0
2:1.0,-2.0

C1
2:1.0,3.0
2:2.0,3.0


18:43:17.133 DEBUG MyProblem 127 describe - LSP
2:2.0,2.0
2:1.0,2.0
2:2.0,-3.0
2:1.0,-3.0

18:43:17.135 DEBUG MyProblem 123 describe - Instancia ruspini.data
18:43:17.135 DEBUG MyProblem 124 describe - Error 0.28742053160152536 ,ajustado 0.2569539552517637
18:43:17.136 DEBUG MyProblem 125 describe - No agrupados 0.92 ,ajustado 0.0966
18:43:17.136 DEBUG MyProblem 126 describe - LCP
C0
2:13.0,49.0
2:4.0,53.0
2:10.0,59.0
2:5.0,63.0

C1
2:13.0,69.0
2:9.0,77.0


18:43:17.137 DEBUG MyProblem 127 describe - LSP
2:12.0,88.0
2:15.0,75.0
2:18.0,61.0
2:19.0,65.0
2:22.0,74.0
2:27.0,72.0
2:28.0,76.0
2:24.0,58.0
2:27.0,55.0
2:28.0,60.0
2:30.0,52.0
2:31.0,60.0
2:32.0,61.0
2:36.0,72.0
2:28.0,147.0
2:32.0,149.0
2:35.0,153.0
2:33.0,154.0
2:38.0,151.0
2:41.0,150.0
2:38.0,145.0
2:38.0,143.0
2:32.0,143.0
2:34.0,141.0
2:44.0,156.0
2:44.0,149.0
2:44.0,143.0
2:46.0,142.0
2:47.0,149.0
2:49.0,152.0
2:50.0,142.0
2:53.0,144.0
2:52.0,152.0
2:55.0,155.0
2:54.0,124.0
2:60.0,136.0
2:63.0,139.0
2:86.0,132.0
2:85.0,115.0
2:85.0,96.0
2:78.0,94.0
2:74.0,96.0
2:97.0,122.0
2:98.0,116.0
2:98.0,124.0
2:99.0,119.0
2:99.0,128.0
2:101.0,115.0
2:108.0,111.0
2:110.0,111.0
2:108.0,116.0
2:111.0,126.0
2:115.0,117.0
2:117.0,115.0
2:70.0,4.0
2:77.0,12.0
2:83.0,21.0
2:61.0,15.0
2:69.0,15.0
2:78.0,16.0
2:66.0,18.0
2:58.0,13.0
2:64.0,20.0
2:69.0,21.0
2:66.0,23.0
2:61.0,25.0
2:76.0,27.0
2:72.0,31.0
2:64.0,30.0

18:43:17.140 DEBUG MyProblem 123 describe - Instancia synthetic//100M4C2.data
18:43:17.141 DEBUG MyProblem 124 describe - Error 0.03556464180066915 ,ajustado 0.03179478976979822
18:43:17.141 DEBUG MyProblem 125 describe - No agrupados 0.94 ,ajustado 0.0987
18:43:17.141 DEBUG MyProblem 126 describe - LCP
C0
2:176.2433,226.5273
2:173.139,230.4962
2:182.4156,230.2291
2:186.0357,221.2943

C1
2:257.3101,428.3568
2:231.4191,433.4273


18:43:17.144 DEBUG MyProblem 127 describe - LSP
2:198.3717,420.01
2:243.5626,420.2088
2:227.1104,393.0039
2:235.3428,414.4353
2:290.6392,418.2181
2:250.1991,380.5769
2:227.2543,415.202
2:256.4176,321.1986
2:265.8506,434.3375
2:210.9315,434.3911
2:243.3709,330.7214
2:252.774,436.2076
2:215.571,418.6016
2:282.9963,312.7842
2:234.4252,427.3486
2:281.8914,324.7347
2:280.7893,347.207
2:258.4326,432.4326
2:225.2843,324.8334
2:285.265,337.3775
2:270.4154,323.8955
2:263.2289,308.3723
2:215.8171,310.8792
2:217.3549,331.595
2:233.5539,322.0071
2:206.5557,330.4357
2:259.0505,318.699
2:283.7788,331.7587
2:212.5861,399.9251
2:217.3275,437.6679
2:282.0213,307.6341
2:210.0481,327.0366
2:259.3524,429.3496
2:275.8999,341.1264
2:279.4069,423.0885
2:273.3235,323.8719
2:262.4504,427.4782
2:208.6659,321.2957
2:223.8949,318.8623
2:241.3638,428.1965
2:282.2915,329.7568
2:275.2503,423.147
2:196.0936,420.5674
2:263.1241,362.4674
2:217.4166,409.2303
2:244.2592,366.9896
2:210.6205,308.3117
2:272.3278,414.3423
2:202.2524,304.8205
2:247.3319,272.181
2:196.3891,296.2071
2:258.2011,317.6463
2:167.3651,257.3858
2:191.3607,302.772
2:236.6146,212.9217
2:279.7158,245.4454
2:236.1297,319.9346
2:269.5909,261.153
2:290.9372,311.4545
2:186.3517,248.7244
2:271.9213,240.6367
2:286.616,298.8493
2:169.1454,268.3451
2:203.5792,294.0445
2:275.8432,231.1283
2:289.6277,263.8954
2:202.8102,305.1557
2:169.205,279.4744
2:292.1905,264.4112
2:256.4337,289.5944
2:265.3057,299.2003
2:267.6606,267.1285
2:284.0267,323.1981
2:272.5391,303.3558
2:187.1569,239.7961
2:173.917,255.8966
2:273.9176,219.5265
2:219.9902,317.3752
2:283.8101,239.4485
2:247.7735,259.8395
2:208.8079,313.8889
2:225.2371,217.0331
2:175.4075,262.0328
2:216.1062,324.6932
2:216.3617,311.0016
2:177.8706,266.455
2:239.3965,303.7582
2:198.6677,292.4883
2:252.5858,300.6859
2:208.9592,322.7145
2:259.1537,206.2463
2:173.2228,286.0578
2:282.8528,227.588
2:248.4774,306.3924

18:43:17.149 DEBUG MyProblem 123 describe - Instancia synthetic//200M2C3.data
18:43:17.149 DEBUG MyProblem 124 describe - Error 0.08145980008220949 ,ajustado 0.07282506127349528
18:43:17.150 DEBUG MyProblem 125 describe - No agrupados 0.97 ,ajustado 0.10185
18:43:17.150 DEBUG MyProblem 126 describe - LCP
C0
2:227.9494,306.1116
2:225.8762,311.521
2:239.4486,319.8369
2:235.0347,325.5608

C1
2:330.0295,259.7047
2:360.3183,241.9183


18:43:17.155 DEBUG MyProblem 127 describe - LSP
2:284.4062,319.7041
2:355.6516,251.0742
2:350.1506,237.8004
2:368.4013,227.4941
2:327.9418,241.603
2:375.9031,240.604
2:339.0773,391.0238
2:311.8764,367.9328
2:301.532,353.2734
2:320.3572,269.8099
2:336.9118,226.4051
2:334.762,382.8052
2:316.9045,371.3643
2:309.2942,271.3734
2:331.2471,227.2295
2:298.6625,274.3795
2:399.7627,233.3193
2:348.4963,251.0961
2:323.7073,247.0168
2:314.0232,270.0382
2:338.5298,380.0369
2:349.3395,233.8109
2:312.5409,383.0306
2:303.5391,353.0026
2:375.246,232.191
2:333.0851,241.6049
2:300.443,336.2289
2:310.8225,266.0337
2:299.4574,291.8416
2:374.8992,248.0207
2:362.9766,248.0519
2:335.6432,225.1732
2:340.4049,372.0157
2:290.7955,313.33
2:361.9823,237.574
2:325.5803,383.0287
2:322.6146,377.7318
2:398.2133,244.1448
2:353.4835,226.5625
2:316.9754,247.4115
2:388.5566,243.1844
2:293.3217,283.7582
2:371.9604,224.4872
2:365.5467,228.9693
2:381.0906,243.8438
2:296.0171,270.0684
2:315.1789,234.544
2:319.9489,253.8931
2:333.3695,382.2692
2:342.0253,227.4841
2:306.3107,370.495
2:304.0196,290.0706
2:338.9903,228.9919
2:297.7644,269.4332
2:322.1869,249.2284
2:320.6542,387.3066
2:341.5368,389.8037
2:328.3702,261.3112
2:298.2031,307.4839
2:304.2173,344.6769
2:310.0854,332.5652
2:298.6893,329.8953
2:286.3489,313.0918
2:302.7655,342.5531
2:300.9236,499.9588
2:305.5454,478.5082
2:301.2371,448.8786
2:302.0594,487.4544
2:303.5271,476.9685
2:327.0394,476.7217
2:253.4257,454.3474
2:290.701,456.81
2:307.87,469.3386
2:284.8028,451.7485
2:284.6186,471.6768
2:305.2658,488.7101
2:319.1861,476.3732
2:292.665,453.8848
2:301.8127,451.7438
2:286.0481,477.6609
2:294.064,472.0095
2:298.4488,471.8058
2:292.9434,456.0204
2:300.0906,479.1583
2:308.3699,473.2519
2:295.2668,467.1976
2:294.002,417.8642
2:292.4884,429.3812
2:276.1713,466.7167
2:292.9174,494.5829
2:292.661,405.2138
2:291.15,453.8089
2:315.7028,468.7847
2:309.3318,445.7539
2:295.1508,452.4272
2:276.0204,461.2747
2:293.3993,454.6246
2:304.9343,461.2587
2:313.96,453.8033
2:294.3406,464.605
2:310.0503,450.9919
2:301.3154,450.8574
2:304.9964,459.667
2:276.4353,470.6581
2:308.4801,474.0435
2:296.2429,457.4036
2:312.7903,453.7029
2:292.6835,488.0075
2:282.7934,462.9443
2:295.3258,445.7483
2:293.877,491.7702
2:304.0775,424.4555
2:310.3416,441.7445
2:299.7616,486.9956
2:309.703,476.42
2:280.8172,462.658
2:290.7881,475.843
2:302.8184,477.4194
2:316.0297,451.9405
2:294.7983,431.6369
2:298.0044,436.1202
2:307.4927,488.9181
2:298.0575,465.7059
2:291.208,449.6197
2:268.5256,477.6926
2:302.0848,420.7189
2:297.0317,489.8692
2:299.5564,451.7355
2:267.6498,450.6776
2:289.3182,421.5956
2:259.2461,296.6295
2:307.8664,459.4485
2:223.1453,333.6307
2:207.8954,357.8494
2:307.155,385.8802
2:204.5359,352.9364
2:250.3741,294.9756
2:208.4624,345.385
2:231.693,340.6741
2:270.0814,312.6017
2:252.2417,305.8258
2:299.4867,413.913
2:270.5996,295.2515
2:301.8014,440.4187
2:234.2518,329.1172
2:316.9581,408.1994
2:315.7359,351.7789
2:304.6094,368.7943
2:259.4093,324.3261
2:306.4207,457.1627
2:303.1208,403.6985
2:210.6126,352.1285
2:304.8716,449.9304
2:205.4816,345.511
2:265.6006,310.6827
2:320.1315,399.2089
2:314.2753,387.6067
2:207.4778,345.9251
2:245.9046,308.4988
2:212.1514,373.2634
2:313.8821,428.1177
2:257.0833,312.5513
2:299.0532,380.4992
2:302.1484,389.8
2:296.7076,365.9762
2:293.2878,333.9686
2:313.3988,426.7712
2:211.8481,330.8987
2:304.3241,323.6219
2:310.6163,387.0795
2:298.0648,345.8797
2:250.9574,319.4825
2:296.5637,442.3717
2:228.864,336.7291
2:209.7602,333.8371
2:266.0199,324.1669
2:220.0895,363.6833
2:291.2061,319.496
2:234.1183,330.921
2:275.0616,312.6613
2:221.4792,343.452
2:230.9446,326.4854
2:245.0735,304.5786
2:315.711,418.1134
2:298.3987,347.2536
2:318.6297,376.1838
2:310.9556,420.4249
2:213.8706,342.2622
2:250.3279,308.2266
2:292.8072,342.1514
2:316.1563,429.0412
2:224.2804,360.2706
2:282.7989,301.2824
2:310.9912,349.0955

18:43:17.271 DEBUG MyProblem 139 describe - Termino
